		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
P01229	GO:0005179	GO:0030545
		GO:0030546
		GO:0048018
		GO:0003674
		GO:0005488
		GO:0005515
		GO:0005102
		GO:0098772
Q9BQP9	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000039	
Q9NQX7	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000054	GO:0015931
		GO:0051169
		GO:0051168
		GO:0006611
		GO:0033750
		GO:0015833
		GO:0008104
		GO:0051656
		GO:0042886
		GO:0006886
		GO:0071705
		GO:0071702
		GO:0033036
		GO:0006405
		GO:0006810
		GO:0006913
		GO:0045184
		GO:0008150
		GO:0051236
		GO:0051234
		GO:0051179
		GO:0051640
		GO:0051641
		GO:0031503
		GO:0050658
		GO:0071426
		GO:0046907
		GO:0071428
		GO:0050657
		GO:0015031
	GO:0000039	
P10072	GO:0000037	
	GO:0000039	
P0DI82	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
P0DI81	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000039	
	GO:0000108	
P0DI80	GO:0000037	
Q9H1R3	GO:0000037	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000108	
Q9H1R2	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000108	
B3EWF7	GO:0000039	
P10075	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
	GO:0000037	
P09038	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
	GO:0000108	
Q8WZ33	GO:0000039	
Q93015	
Q9Y6N9	GO:0032391	GO:0005575
		GO:0035869
		GO:0110165
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0001917	GO:0005575
		GO:0110165
	GO:0000039	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q9NUP9	GO:0000037	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000039	
	GO:0000108	
Q9Y5P2	
Q8NFP4	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q8NFP7	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000003	GO:0008150
Q6EMK4	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
Q8NFP0	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
P35659	GO:0000037	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
P35658	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000108	
Q8N556	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
Q4W5G0	GO:0000037	
	GO:0000039	
Q9H993	GO:0000037	
	GO:0000108	
P27694	GO:0000037	
	GO:0016605	GO:0005575
		GO:0016604
		GO:0110165
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
P27695	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000003	GO:0008150
	GO:0000108	
Q7LGC8	GO:0000037	
Q8NGT2	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
Q9NRI5	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
A4FU49	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
A6NJV1	
P41208	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000054	GO:0015931
		GO:0051169
		GO:0051168
		GO:0006611
		GO:0033750
		GO:0015833
		GO:0008104
		GO:0051656
		GO:0042886
		GO:0006886
		GO:0071705
		GO:0071702
		GO:0033036
		GO:0006405
		GO:0006810
		GO:0006913
		GO:0045184
		GO:0008150
		GO:0051236
		GO:0051234
		GO:0051179
		GO:0051640
		GO:0051641
		GO:0031503
		GO:0050658
		GO:0071426
		GO:0046907
		GO:0071428
		GO:0050657
		GO:0015031
Q9UHE8	GO:0000037	
	GO:0000039	
	GO:0000108	
P69891	GO:0000037	
	GO:0031720	GO:0003674
		GO:0005488
		GO:0005515
	GO:0004601	GO:0003824
		GO:0016209
		GO:0016684
		GO:0003674
		GO:0016491
	GO:0000108	
Q8NBE8	
Q9BQP7	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000108	
Q6P988	GO:0000037	
Q8TD55	
Q8NGT5	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
Q9BXA7	GO:0000037	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
Q86WJ1	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
A0A087WWP6	GO:0000038	GO:0044238
		GO:0006631
		GO:0006629
		GO:0006082
		GO:0009987
		GO:0044237
		GO:0032787
		GO:0071704
		GO:0008150
		GO:0019752
		GO:0008152
		GO:0043436
		GO:0044255
		GO:0044281
Q9H190	
P20618	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q5NUL3	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000108	
Q92519	GO:0006468	GO:0044267
		GO:1901564
		GO:0044260
		GO:0044238
		GO:0019538
		GO:0016310
		GO:0006807
		GO:0009987
		GO:0043412
		GO:0044237
		GO:0043170
		GO:0071704
		GO:0006796
		GO:0036211
		GO:0008150
		GO:0006464
		GO:0008152
		GO:0006793
	GO:0000166	GO:0097159
		GO:0036094
		GO:0003674
		GO:0005488
		GO:1901363
		GO:1901265
	GO:0000039	
	GO:0004672	GO:0016773
		GO:0016772
		GO:0016301
		GO:0140096
		GO:0003824
		GO:0016740
		GO:0003674
	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q6UWJ1	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
Q86VX9	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
Q7Z5D8	GO:0000037	
	GO:0000113	GO:1990391
		GO:0005575
		GO:0032991
		GO:0000109
	GO:0000108	
Q9P1P5	GO:0000037	
	GO:0000039	
Q8N162	GO:0000037	
	GO:0000108	
Q6P387	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
P23368	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000003	GO:0008150
	GO:0000108	
P52272	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000039	
Q9H4Q4	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000108	
Q9H4Q3	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000108	
Q9BQQ7	GO:0000037	
Q9P0S2	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
Q96I13	GO:0000037	
Q8N6R1	GO:0000037	
	GO:0000039	
A0A0A0MRZ7	GO:0000037	
	GO:0000039	
Q9HAS0	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
	GO:0000108	
C9JJH3	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000039	
A0A0A0MRZ8	GO:0000037	
	GO:0000039	
A0A0A0MRZ9	GO:0000037	
	GO:0000039	
Q15846	
Q9UPC5	GO:0000108	
Q9UEE9	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000039	
Q8N386	GO:0000037	
	GO:0000039	
Q9UEE5	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
Q6ZRR5	GO:0000037	
Q76KP1	GO:0000037	
	GO:0000003	GO:0008150
	GO:0000039	
Q5SY16	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
O75173	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
Q8N436	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
Q9H222	GO:0000037	
	GO:0016887	GO:0016787
		GO:0016818
		GO:0003824
		GO:0017111
		GO:0016817
		GO:0016462
		GO:0003674
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0120020	GO:0005319
		GO:0005215
		GO:0120013
		GO:0003674
		GO:0120015
		GO:0015248
	GO:0005524	GO:0043168
		GO:0000166
		GO:0030554
		GO:0035639
		GO:0097159
		GO:0032553
		GO:0043167
		GO:0036094
		GO:0097367
		GO:0032559
		GO:0005488
		GO:0017076
		GO:0032555
		GO:0003674
		GO:0008144
		GO:1901363
		GO:1901265
O75170	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
O75177	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000037	
	GO:0000039	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
O75175	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
Q9H227	GO:0006680	GO:1903509
		GO:0044248
		GO:0034641
		GO:0006807
		GO:0044242
		GO:0006643
		GO:1901575
		GO:0016042
		GO:0071704
		GO:0006687
		GO:0046466
		GO:0019377
		GO:0006664
		GO:0006665
		GO:0030149
		GO:0006629
		GO:0009987
		GO:0008150
		GO:0008152
		GO:0044255
		GO:0009056
		GO:0046514
		GO:0044238
		GO:1901564
		GO:1901565
		GO:0043603
		GO:1901136
		GO:1901135
		GO:0044237
		GO:0046479
		GO:0006678
		GO:0006677
		GO:0046477
		GO:0006672
	GO:0000003	GO:0008150
Q9H228	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
Q5VZM2	
O75179	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
P06870	
Q05481	GO:0000108	
Q8NI27	GO:0000037	
	GO:0000784	GO:0000781
		GO:0005575
		GO:0098687
		GO:0110165
	GO:0000039	
Q13228	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000003	GO:0008150
	GO:0000039	
Q9BWT3	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
P11215	GO:0000037	
	GO:0000111	GO:1990391
		GO:0005575
		GO:0032991
		GO:0000109
	GO:0038024	GO:0003674
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
P01704	GO:0000037	
P11217	GO:0000037	
	GO:0000003	GO:0008150
P11216	GO:0000003	GO:0008150
B2RXH4	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q6UB28	GO:0000037	
	GO:0000104	GO:0003824
		GO:0016627
		GO:0003674
		GO:0016491
O60397	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
P01705	GO:0000037	
O60391	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0005262	GO:0015085
		GO:0005261
		GO:0022890
		GO:0015318
		GO:0005215
		GO:0005216
		GO:0008324
		GO:0015075
		GO:0022857
		GO:0015267
		GO:0003674
		GO:0022803
		GO:0046873
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000108	
Q13224	GO:0000037	
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000108	
B2RXH2	GO:0000037	
Q8N146	GO:0000037	
	GO:0000108	
Q96T68	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
	GO:0000039	
Q8N144	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0086075	GO:0005215
		GO:1903763
		GO:0022857
		GO:0015267
		GO:0003674
		GO:0022829
		GO:0022803
		GO:0005243
	GO:0086065	GO:0007154
		GO:0009987
		GO:0008150
	GO:0000108	
Q8N145	GO:0000037	
	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000039	
Q8N142	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000041	GO:0006812
		GO:0006811
		GO:0006810
		GO:0008150
		GO:0030001
		GO:0051234
		GO:0051179
	GO:0000104	GO:0003824
		GO:0016627
		GO:0003674
		GO:0016491
Q8N143	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000037	
Q8N140	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000039	
Q8N141	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000039	
Q9H0K1	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q8N148	GO:0000037	
	GO:0000108	
Q8N149	GO:0000037	
	GO:0000039	
Q15771	GO:0000037	
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
Q15773	GO:0000039	
Q15365	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
Q15777	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
		GO:0005984
		GO:0009987
		GO:0009311
		GO:0044237
		GO:0009312
		GO:0034637
		GO:0009058
		GO:0008150
		GO:0008152
		GO:1901576
		GO:0000023
		GO:0044249
		GO:0016051
Q15776	GO:0000037	
	GO:0000002	GO:0006996
		GO:0009987
		GO:0016043
		GO:0008150
		GO:0007005
		GO:0071840
	GO:0000039	
Q9BVL4	GO:0000037	
Q6UW78	GO:0000037	
	GO:0005750	GO:0032991
		GO:1902494
		GO:0045275
		GO:0098803
		GO:0070069
		GO:0098800
		GO:0005575
		GO:0098796
		GO:1990204
		GO:0098798
Q15363	GO:0000107	GO:0003824
		GO:0016740
		GO:0003674
		GO:0016757
		GO:0016763
	GO:0000052	GO:0044238
		GO:0006520
		GO:1901564
		GO:0006082
		GO:0009987
		GO:0019752
		GO:0071704
		GO:0006807
		GO:0008150
		GO:0044237
		GO:0008152
		GO:0043436
		GO:1901605
		GO:0044281
	GO:0000024	GO:0071704
		GO:0046351
		GO:0044262
		GO:0044238
		GO:0005975
