	GO:0050776	GO:0002682
		GO:0008150
		GO:0048583
		GO:0050789
		GO:0065007
	GO:0050852	GO:0002253
		GO:0002376
		GO:0002429
		GO:0002682
		GO:0002684
		GO:0002757
		GO:0002764
		GO:0002768
		GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050794
		GO:0050851
		GO:0065007
A0A0B4J1T7	GO:0002029	GO:0008150
		GO:0008277
		GO:0009966
		GO:0009968
		GO:0010646
		GO:0010648
		GO:0022401
		GO:0023051
		GO:0023057
		GO:0023058
		GO:0045744
		GO:0048519
		GO:0048523
		GO:0048583
		GO:0048585
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0004675	GO:0003674
		GO:0003824
		GO:0004672
		GO:0004674
		GO:0004888
		GO:0016301
		GO:0016740
		GO:0016772
		GO:0016773
		GO:0019199
		GO:0038023
		GO:0060089
		GO:0140096
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007178	GO:0007165
		GO:0007166
		GO:0007167
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0030549	GO:0003674
		GO:0030545
		GO:0030546
		GO:0030548
		GO:0098772
		GO:0099602
	GO:0033130	GO:0003674
		GO:0005102
		GO:0005488
		GO:0005515
	GO:0045202	GO:0005575
		GO:0110165
	GO:0095500	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
		GO:0098926
		GO:1903831
	GO:0099601	GO:0008150
		GO:0009966
		GO:0010469
		GO:0010646
		GO:0023051
		GO:0048583
		GO:0050789
		GO:0050794
		GO:0065007
		GO:0065009
A0A0B4J1U3	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0B4J1U4	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
A0A0B4J1U6	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J1W7	GO:0005654	GO:0005575
		GO:0110165
A0A0B4J1Y8	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0B4J1Z2	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0B4J200	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J234	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J235	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J237	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J238	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J240	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J241	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J244	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J245	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J248	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J249	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J262	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J263	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J264	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J265	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J266	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J268	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J271	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J272	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J273	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J274	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J275	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J276	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J277	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J279	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J280	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J2A2	GO:0000413	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0018193
		GO:0018208
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0071704
		GO:1901564
	GO:0005737	GO:0005575
		GO:0110165
A0A0B4J2D5	GO:0005739	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
A0A0B4J2D9	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0B4J2E0	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0B4J2F0	GO:0005576	GO:0005575
		GO:0110165
A0A0B4J2F2	GO:0000287	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
A0A0C4DH24	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH25	GO:0005576	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0006898	GO:0006810
		GO:0006897
		GO:0008150
		GO:0016192
		GO:0051179
		GO:0051234
		GO:0098657
	GO:0006956	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0006958	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006956
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0019814	GO:0005575
		GO:0032991
	GO:0030449	GO:0002682
		GO:0002697
		GO:0002920
		GO:0008150
		GO:0048583
		GO:0050776
		GO:0050789
		GO:0065007
	GO:0038095	GO:0002682
		GO:0002764
		GO:0002768
		GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0038093
		GO:0048583
		GO:0050776
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0038096	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002429
		GO:0002431
		GO:0002433
		GO:0002682
		GO:0002684
		GO:0002757
		GO:0002764
		GO:0002768
		GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0038093
		GO:0038094
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0050776	GO:0002682
		GO:0008150
		GO:0048583
		GO:0050789
		GO:0065007
	GO:0050900	GO:0002376
		GO:0006928
		GO:0008150
		GO:0009987
		GO:0016477
		GO:0040011
		GO:0048870
A0A0C4DH27	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
A0A0C4DH28	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
A0A0C4DH55	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH59	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0C4DH62	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005576	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH67	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH68	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH69	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH72	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0C4DH73	GO:0005576	GO:0005575
		GO:0110165
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0006898	GO:0006810
		GO:0006897
		GO:0008150
		GO:0016192
		GO:0051179
		GO:0051234
		GO:0098657
	GO:0006956	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0006958	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002682
		GO:0002684
		GO:0006955
		GO:0006956
		GO:0006959
		GO:0008150
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050896
		GO:0065007
	GO:0019814	GO:0005575
		GO:0032991
	GO:0030449	GO:0002682
		GO:0002697
		GO:0002920
		GO:0008150
		GO:0048583
		GO:0050776
		GO:0050789
		GO:0065007
	GO:0038095	GO:0002682
		GO:0002764
		GO:0002768
		GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0038093
		GO:0048583
		GO:0050776
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0038096	GO:0002252
		GO:0002253
		GO:0002376
		GO:0002429
		GO:0002431
		GO:0002433
		GO:0002682
		GO:0002684
		GO:0002757
		GO:0002764
		GO:0002768
		GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0038093
		GO:0038094
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050776
		GO:0050778
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0050776	GO:0002682
		GO:0008150
		GO:0048583
		GO:0050789
		GO:0065007
	GO:0050900	GO:0002376
		GO:0006928
		GO:0008150
		GO:0009987
		GO:0016477
		GO:0040011
		GO:0048870
A0A0C5B5G6	GO:0005615	GO:0005575
		GO:0110165
	GO:0032147	GO:0001932
		GO:0001934
		GO:0008150
		GO:0009893
		GO:0010562
		GO:0010604
		GO:0019220
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031399
		GO:0031401
		GO:0032268
		GO:0032270
		GO:0033674
		GO:0042325
		GO:0042327
		GO:0043085
		GO:0043549
		GO:0044093
		GO:0045859
		GO:0045860
		GO:0045937
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051174
		GO:0051246
		GO:0051247
		GO:0051338
		GO:0051347
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
	GO:0043610	GO:0008150
		GO:0050789
		GO:0065007
	GO:0072522	GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009058
		GO:0009987
		GO:0018130
		GO:0019438
		GO:0034641
		GO:0044237
		GO:0044249
		GO:0044271
		GO:0046483
		GO:0071704
		GO:0072521
		GO:1901360
		GO:1901362
		GO:1901564
		GO:1901566
		GO:1901576
A0A0D9SF12	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JHX4	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007162	GO:0008150
		GO:0030155
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JKD1	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007162	GO:0008150
		GO:0030155
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JL52	GO:0002161	GO:0003674
		GO:0003824
		GO:0016787
		GO:0016788
		GO:0052689
		GO:0140098
		GO:0140101
	GO:0004832	GO:0003674
		GO:0003824
		GO:0004812
		GO:0016874
		GO:0016875
		GO:0140098
		GO:0140101
	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0006438	GO:0006082
		GO:0006139
		GO:0006399
		GO:0006418
		GO:0006520
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0019752
		GO:0034641
		GO:0034660
		GO:0043038
		GO:0043039
		GO:0043170
		GO:0043436
		GO:0044237
		GO:0044238
		GO:0044281
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
		GO:1901564
	GO:0106074	GO:0006139
		GO:0006399
		GO:0006450
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0034641
		GO:0034660
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0065007
		GO:0065008
		GO:0071704
		GO:0090304
		GO:1901360
A0A0G2JLE6	GO:0045095	GO:0005575
		GO:0005882
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0099513
		GO:0110165
A0A0G2JLG4	GO:0005272	GO:0003674
		GO:0005215
		GO:0005216
		GO:0005261
		GO:0008324
		GO:0015075
		GO:0015077
		GO:0015081
		GO:0015267
		GO:0015318
		GO:0022803
		GO:0022857
		GO:0022890
		GO:0046873
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0035725	GO:0006810
		GO:0006811
		GO:0006812
		GO:0006814
		GO:0008150
		GO:0015672
		GO:0030001
		GO:0034220
		GO:0051179
		GO:0051234
		GO:0055085
		GO:0098655
		GO:0098660
		GO:0098662
A0A0G2JLM5	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JLQ3	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JMD5	GO:0008284	GO:0008150
		GO:0042127
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0043066	GO:0008150
		GO:0010941
		GO:0042981
		GO:0043067
		GO:0043069
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0060548
		GO:0065007
	GO:0045596	GO:0008150
		GO:0045595
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050793
		GO:0050794
		GO:0051093
		GO:0065007
	GO:0045892	GO:0006355
		GO:0008150
		GO:0009889
		GO:0009890
		GO:0009892
		GO:0010468
		GO:0010556
		GO:0010558
		GO:0010605
		GO:0010629
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031326
		GO:0031327
		GO:0045934
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051252
		GO:0051253
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902679
		GO:1903506
		GO:1903507
		GO:2000112
		GO:2000113
		GO:2001141
A0A0G2JMH6	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0002504	GO:0002376
		GO:0008150
		GO:0019882
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0042613	GO:0005575
		GO:0032991
		GO:0042611
		GO:0098796
		GO:0098797
A0A0G2JMP0	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0004984	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A0A0G2JMS6	GO:0004866	GO:0003674
		GO:0004857
		GO:0030234
		GO:0030414
		GO:0061134
		GO:0061135
		GO:0098772
	GO:0005615	GO:0005575
		GO:0110165
	GO:0010951	GO:0008150
		GO:0009892
		GO:0010466
		GO:0010605
		GO:0019222
		GO:0030162
		GO:0031323
		GO:0031324
		GO:0032268
		GO:0032269
		GO:0043086
		GO:0044092
		GO:0045861
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050790
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051246
		GO:0051248
		GO:0051336
		GO:0051346
		GO:0052547
		GO:0052548
		GO:0060255
		GO:0065007
		GO:0065009
		GO:0080090
A0A0G2JMZ2	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JNG1	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JNH3	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0004984	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A0A0G2JNQ3	GO:0003723	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
A0A0G2JP03	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JP20	GO:0008284	GO:0008150
		GO:0042127
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0043066	GO:0008150
		GO:0010941
		GO:0042981
		GO:0043067
		GO:0043069
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0060548
		GO:0065007
	GO:0045596	GO:0008150
		GO:0045595
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050793
		GO:0050794
		GO:0051093
		GO:0065007
	GO:0045892	GO:0006355
		GO:0008150
		GO:0009889
		GO:0009890
		GO:0009892
		GO:0010468
		GO:0010556
		GO:0010558
		GO:0010605
		GO:0010629
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031324
		GO:0031326
		GO:0031327
		GO:0045934
		GO:0048519
		GO:0048523
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051172
		GO:0051252
		GO:0051253
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902679
		GO:1903506
		GO:1903507
		GO:2000112
		GO:2000113
		GO:2001141
A0A0G2JPB7	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JQ47	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A0A0G2JQZ4	GO:0005506	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
	GO:0016712	GO:0003674
		GO:0003824
		GO:0004497
		GO:0016491
		GO:0016705
	GO:0020037	GO:0003674
		GO:0005488
		GO:0046906
		GO:0048037
		GO:0097159
		GO:1901363
	GO:0055114	GO:0008150
		GO:0008152
A0A0G2JS06	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0019814	GO:0005575
		GO:0032991
A0A0J9YWL9	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A0A0J9YWP8	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YWX3	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YX06	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YX75	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YXA8	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YXG5	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YXM7	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YXY3	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0J9YY54	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A0A0K0K1A3	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0K0K1A5	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0K0K1B3	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0K0K1C0	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0K0K1C4	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
A0A0K0K1D8	GO:0002250	GO:0002376
		GO:0006955
		GO:0008150
		GO:0050896
	GO:0042101	GO:0005575
		GO:0032991
		GO:0043235
		GO:0098796
		GO:0098797
		GO:0098802
